NoMaD Thesis Environment Check
Time: 2026-04-08 19:59:12
Repo root: F:\codespace\visualnav-transformer

## Structure
[OK] repo_root: .
[OK] train_dir: train
[OK] deployment_dir: deployment
[OK] scripts_dir: scripts
[OK] results_dir: results
[OK] docs_dir: docs
[OK] thesis_dir: 毕设冲刺
[OK] readme: README.md
[OK] train_config: train\config\nomad.yaml
[OK] deployment_config: deployment\config\models.yaml

## Python
[OK] python_version: 3.12.3
[OK] platform: Windows-11-10.0.26100-SP0
[WARN] torch: import failed: No module named 'torch'

## Dataset
[OK] dataset_root: nomad_dataset\go_stanford
[OK] trajectory_count: 3696
[OK] sample_trajectories: no10vcF_10_0, no10vcF_11_0, no10vcF_11_1

## Weights
[WARN] model_weights: deployment\model_weights\nomad\nomad.pth

## Results
[OK] results_text_files: 4
[OK] results_figures: 13
[OK] results\day1: present
[OK] results\day2: present
[OK] results\day3: present
