drwxrwxr-x dshah/dshah       0 2021-10-30 04:57 recon_release/
-rw-r--r-- dshah/dshah 1215748 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-57-31_4_r01.hdf5
-rw-r--r-- dshah/dshah 3607078 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-35-09_12_r02.hdf5
-rw-r--r-- dshah/dshah  348166 2021-10-30 02:25 recon_release/jackal_2019-08-27-18-11-19_5_r02.hdf5
-rw-r--r-- dshah/dshah 2721957 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-48-39_0_r00.hdf5
-rw-r--r-- dshah/dshah 3464080 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-56-57_14_r04.hdf5
-rw-r--r-- dshah/dshah 4068176 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-31-39_24_r00.hdf5
-rw-r--r-- dshah/dshah 1738123 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-10-52_0_r03.hdf5
-rw-r--r-- dshah/dshah 14610017 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-14-10_9_r01.hdf5
-rw-r--r-- dshah/dshah  7560170 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-14-44_42_r00.hdf5
-rw-r--r-- dshah/dshah  4944560 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-08-04_8_r03.hdf5
-rw-r--r-- dshah/dshah  6722368 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-53-28_9_r00.hdf5
-rw-r--r-- dshah/dshah  3692248 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-20-56_0_r00.hdf5
-rw-r--r-- dshah/dshah 45510442 2021-10-30 02:29 recon_release/jackal_2019-12-19-15-02-10_10_r01.hdf5
-rw-r--r-- dshah/dshah  4322769 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-59-00_33_r01.hdf5
-rw-r--r-- dshah/dshah  3930919 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-44-48_20_r01.hdf5
-rw-r--r-- dshah/dshah  4503004 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-39-10_18_r00.hdf5
-rw-r--r-- dshah/dshah  5663290 2021-10-30 02:23 recon_release/jackal_2019-08-13-13-53-32_0_r00.hdf5
-rw-r--r-- dshah/dshah  2013384 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-42-40_14_r02.hdf5
-rw-r--r-- dshah/dshah 10349576 2021-10-30 02:22 recon_release/jackal_2020-01-03-15-35-35_1_r02.hdf5
-rw-r--r-- dshah/dshah 10834966 2021-10-30 02:27 recon_release/jackal_2019-10-24-16-18-42_8_r01.hdf5
-rw-r--r-- dshah/dshah   519178 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-09-03_0_r01.hdf5
-rw-r--r-- dshah/dshah  4869620 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-25-57_1_r00.hdf5
-rw-r--r-- dshah/dshah  2690968 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-43-54_4_r03.hdf5
-rw-r--r-- dshah/dshah 20644100 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-38-55_11_r01.hdf5
-rw-r--r-- dshah/dshah 24442702 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-50-40_3_r01.hdf5
-rw-r--r-- dshah/dshah   404575 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-18-41_2_r00.hdf5
-rw-r--r-- dshah/dshah  4265494 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-23-48_1_r00.hdf5
-rw-r--r-- dshah/dshah  7097598 2021-10-30 02:22 recon_release/jackal_2019-08-06-13-59-43_6_r00.hdf5
-rw-r--r-- dshah/dshah  4191218 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-22-30_10_r00.hdf5
-rw-r--r-- dshah/dshah  2829741 2021-10-30 02:25 recon_release/jackal_2019-09-12-13-44-27_5_r04.hdf5
-rw-r--r-- dshah/dshah   684622 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-11-08_0_r02.hdf5
-rw-r--r-- dshah/dshah 23856212 2021-10-30 02:22 recon_release/jackal_2019-08-08-13-28-54_0_r00.hdf5
-rw-r--r-- dshah/dshah  2969153 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-18-51_39_r02.hdf5
-rw-r--r-- dshah/dshah  9536956 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-41-55_14_r02.hdf5
-rw-r--r-- dshah/dshah  2726338 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-00-48_2_r00.hdf5
-rw-r--r-- dshah/dshah  5853599 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-56-20_2_r01.hdf5
-rw-r--r-- dshah/dshah  3254565 2021-10-30 02:22 recon_release/jackal_2019-08-02-17-04-37_28_r00.hdf5
-rw-r--r-- dshah/dshah  5499652 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-08-01_5_r01.hdf5
-rw-r--r-- dshah/dshah  2344990 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-39-03_1_r02.hdf5
-rw-r--r-- dshah/dshah  4094163 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-04-03_8_r00.hdf5
-rw-r--r-- dshah/dshah  1052973 2021-10-30 02:24 recon_release/jackal_2019-08-27-14-41-05_16_r02.hdf5
-rw-r--r-- dshah/dshah  1076712 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-04-26_3_r00.hdf5
-rw-r--r-- dshah/dshah  3363268 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-32-55_5_r02.hdf5
-rw-r--r-- dshah/dshah  1065695 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-34-03_13_r03.hdf5
-rw-r--r-- dshah/dshah  1153008 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-32-06_4_r03.hdf5
-rw-r--r-- dshah/dshah  6618200 2021-10-30 02:27 recon_release/jackal_2019-08-29-17-07-25_8_r00.hdf5
-rw-r--r-- dshah/dshah  8637969 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-51-54_12_r04.hdf5
-rw-r--r-- dshah/dshah  1241304 2021-10-30 02:26 recon_release/jackal_2019-10-20-14-58-46_2_r00.hdf5
-rw-r--r-- dshah/dshah  3903958 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-52-00_26_r02.hdf5
-rw-r--r-- dshah/dshah  2157040 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-26-07_3_r00.hdf5
-rw-r--r-- dshah/dshah  2438732 2021-10-30 02:26 recon_release/jackal_2019-09-09-13-52-02_2_r00.hdf5
-rw-r--r-- dshah/dshah  2391185 2021-10-30 02:24 recon_release/jackal_2019-08-15-19-02-30_1_r02.hdf5
-rw-r--r-- dshah/dshah   416180 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-02-33_18_r00.hdf5
-rw-r--r-- dshah/dshah  4732048 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-45-39_38_r00.hdf5
-rw-r--r-- dshah/dshah  1612528 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-07-24_2_r02.hdf5
-rw-r--r-- dshah/dshah 15169457 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-45-28_1_r01.hdf5
-rw-r--r-- dshah/dshah   967535 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-43-56_7_r01.hdf5
-rw-r--r-- dshah/dshah  2299024 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-51-32_7_r01.hdf5
-rw-r--r-- dshah/dshah   504096 2021-10-30 02:27 recon_release/jackal_2019-09-17-18-21-41_4_r02.hdf5
-rw-r--r-- dshah/dshah  1743852 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-32-48_3_r02.hdf5
-rw-r--r-- dshah/dshah  5009064 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-16-53_0_r03.hdf5
-rw-r--r-- dshah/dshah  1153127 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-00-34_67_r01.hdf5
-rw-r--r-- dshah/dshah  7817386 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-24-57_0_r02.hdf5
-rw-r--r-- dshah/dshah  2521804 2021-10-30 02:27 recon_release/jackal_2019-08-29-17-04-25_5_r00.hdf5
