NoMaD Thesis Path Audit
Time: 2026-04-08 19:59:12
Repo root: F:\codespace\visualnav-transformer

## check_gostanford.py
- line 157 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford

## fix_go_stanford_dtype.py
- line 101 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford

## quick_check.py
- line 11 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford/no10vcF_10_0/traj_data.pkl

## .claude\settings.local.json
- line 4 | repo_hint | visualnav-transformer/train/*.py

## docs\NoMaD_复现指南.md
- line 238 | repo_hint | visualnav-transformer/nomad_dataset
- line 239 | repo_hint | visualnav-transformer/nomad_dataset
- line 255 | repo_hint | visualnav-transformer/nomad_dataset/
- line 262 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 270 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford/*/
- line 277 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford/no10vcF_10_0/
- line 284 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford/no10vcF_10_0/*.jpg
- line 295 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford/no10vcF_10_0/traj_data.pkl
- line 298 | linux_home | /home/your_username/visualnav-transformer/nomad_dataset/go_stanford/no10vcF_10_0/traj_data.pkl
- line 298 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford/no10vcF_10_0/traj_data.pkl
- line 301 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford/no10vcF_10_0/traj_data.pkl
- line 390 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford/no10vcF_10_0
- line 398 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 463 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford/no10vcF_10_0/traj_data.pkl
- line 541 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 647 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford/no10vcF_10_0
- line 728 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 786 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 840 | repo_hint | visualnav-transformer/train
- line 847 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 864 | repo_hint | visualnav-transformer/train/vint_train/data/data_splits/go_stanford/
- line 871 | repo_hint | visualnav-transformer/train/vint_train/data/data_splits/go_stanford/train/
- line 874 | repo_hint | visualnav-transformer/train/vint_train/data/data_splits/go_stanford/test/
- line 882 | repo_hint | visualnav-transformer/train/vint_train/data/data_splits/go_stanford/train/traj_names.txt
- line 892 | repo_hint | visualnav-transformer/train/vint_train/data/data_splits/go_stanford/train/traj_names.txt
- line 893 | repo_hint | visualnav-transformer/train/vint_train/data/data_splits/go_stanford/test/traj_names.txt
- line 907 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 913 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 1003 | repo_hint | visualnav-transformer/train
- line 1063 | repo_hint | visualnav-transformer/train
- line 1126 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford/no10vcF_10_0/traj_data.pkl
- line 1162 | repo_hint | visualnav-transformer/train
- line 1206 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 1225 | repo_hint | visualnav-transformer/nomad_dataset/recon
- line 1233 | repo_hint | visualnav-transformer/nomad_dataset/tartan_drive
- line 1248 | linux_home | /home/john/visualnav-transformer/nomad_dataset/go_stanford
- line 1248 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 1261 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 1263 | linux_home | /home/john/visualnav-transformer/nomad_dataset/go_stanford
- line 1263 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 1390 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 1404 | repo_hint | visualnav-transformer/train
- line 1406 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 2755 | linux_home | /home/yifei/codespace/visualnav-transformer/train/wandb/run-20251201_164322-ctu0lccn
- line 2755 | repo_hint | visualnav-transformer/train/wandb/run-20251201_164322-ctu0lccn
- line 2777 | linux_home | /home/yifei/codespace/visualnav-transformer/nomad_dataset/go_stanford
- line 2777 | repo_hint | visualnav-transformer/nomad_dataset/go_stanford
- line 2778 | linux_home | /home/yifei/codespace/visualnav-transformer/train/vint_train/data/data_splits/go_stanford/train/
- line 2778 | repo_hint | visualnav-transformer/train/vint_train/data/data_splits/go_stanford/train/
- line 2779 | linux_home | /home/yifei/codespace/visualnav-transformer/train/vint_train/data/data_splits/go_stanford/test/
- line 2779 | repo_hint | visualnav-transformer/train/vint_train/data/data_splits/go_stanford/test/
- line 3087 | repo_hint | visualnav-transformer/train
- line 3877 | repo_hint | visualnav-transformer/issues

## scripts\ablation_experiment.py
- line 33 | linux_home | /home/yifei/codespace/visualnav-transformer
- line 52 | linux_home | /home/yifei/codespace/visualnav-transformer

## scripts\cfg_experiment.py
- line 24 | linux_home | /home/yifei/codespace/visualnav-transformer

## scripts\check_dataset.py
- line 17 | linux_home | /home/yifei/codespace/visualnav-transformer

## scripts\ddim_experiment.py
- line 18 | linux_home | /home/yifei/codespace/visualnav-transformer

## scripts\gait_shake_robustness.py
- line 25 | linux_home | /home/yifei/codespace/visualnav-transformer

## scripts\lite3_sim.py
- line 32 | linux_home | /home/yifei/codespace/visualnav-transformer

## scripts\nomad_vint_dinov2.py
- line 24 | linux_home | /home/yifei/codespace/visualnav-transformer

## scripts\offline_inference.py
- line 23 | linux_home | /home/yifei/codespace/visualnav-transformer

## scripts\path_audit.py
- line 32 | workspace_linux | /workspace/[^\

## scripts\README.md
